id,title,url,text,teacher,day,unit
10280419000,"○日本文学講読（広域Ｃ）
Readings in Japanese Literature (Integrated C)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280419000.html,"商品としての文学という近世文学の特徴を念頭に置きながら，本文テクストとパラテクストとしての挿絵の問題を中心に考える。
近世文学がそれまでの文学と大きく相違する特徴の一つは，文学が商品として製作・流通・享受されるようになったということである。近世において文学は出版と不可分なものとして存在するが，出版の発生とともに初めて挿絵が登場する。近世文学は本文テクストのみでなく，本の装訂や挿絵なども含めた，言わばモノとしての本全体がテクストとしてのメッセージを有すると言える。
本講義では，まず『伊勢物語』のパロディーである仮名草子『仁勢物語』を取り上げ，写本と版本の性格の違いに留意しつつ挿絵の意味について考察し，さらに浮世草子『好色一代男』における古典や地誌および『諸艶大鑑（好色二代男）』との関係，遺稿集『西鶴織留』の謎絵など，西鶴本の挿絵に関する諸問題を検討する。",['藤原\u3000英城'],"(土曜日2講時)
面接/Face-to-face","10280419 
○日本文学講読（広域Ｃ）
Readings in Japanese Literature (Integrated C)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280420000,"△日本文学講読（上代Ｄ）
Readings in Japanese Literature (Old1 D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280420000.html,「上代」とは，奈良時代以前を指す。律令制による統一国家としてのまとまりが目指された時代である。『古事記』『日本書紀』『風土記』等の上代の散文作品は，そういった時代背景をもとに作られたものである。当講義では，現存する五風土記の中から，『播磨国風土記』を読み進める。播磨は現在の兵庫県西部で，立地・地名ともに関西に住まう我々には親しみ深いものも多い。『風土記』は地誌でありつつ，地域独自の神話・伝承を多く含み持つ。古代播磨に暮らした人々の間に伝わっていた伝承を読み解くことで，古代びとの感性の一端を味わってみたい。授業はスライドとプリントを用いた講義形式で行う。,['根来\u3000麻子'],"(月曜日1講時)
面接/Face-to-face","10280420 
△日本文学講読（上代Ｄ）
Readings in Japanese Literature (Old1 D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280421000,"△日本文学講読（中古Ｄ）(『源氏物語』常夏巻の講読)
Readings in Japanese Literature (Old2 D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280421000.html,"『源氏物語』常夏巻を通読し，平安中期の物語文学を研究するために必要な読解力を養う。常夏巻は，『源氏物語』中盤の「玉鬘十帖」第五番目の巻にあたる。物語のこの辺りでは，すでに光源氏は政治力と財力を身につけており，「六条院」という大邸宅を中心に理想世界を築き上げつつある。中でも常夏巻では，夏の風物とともに六条院に暮らす人物たちの日々が描かれている。「常夏」も夏の花である「撫子」の異名で，物語の中では，草花の名にとどまらない意味を持っている。このような具体的な表現をたどりつつ，玉鬘十帖の諸問題について考えてゆくこととする。
主に日程前半の授業では，現代の注釈付き本文を用いる上での基本的な注意点を学ぶ。また中学・高校で指導する視点に立ち，文法事項や和歌の現代語訳の指導法といった読解の基本となる事柄について，認識を新たにする。後半の授業では，物語文学を研究する際の基本事項について学び，各自の関心に応じて考察内容を絞り込んでゆく。期末レポートは，小レポートの作成指導を経て準備を進める。レポートを書く上での要点も確認する。
毎回の授業では，大学生による音読に諸注意や解説を補足しながら本文を読み進めることが中心となる。更に部分的な解釈などについて随時発問する場合もある。作品から派生した問題を解説する場合もある。それらの内容に応じて，感想文を時間内に書いて提出するなどの作業も行う。全体として，積極的な質問をしてもらいたい。できる限り授業内で答えるつもりにしている。また，他学部・学科在籍者や社会人入学生など，国文学を専門としない方の学習についても配慮しながら授業を行う予定である。",['桑原\u3000一歌'],"(金曜日4講時)
面接/Face-to-face","10280421 
△日本文学講読（中古Ｄ） (『源氏物語』常夏巻の講読)
Readings in Japanese Literature (Old2 D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280422000,"△日本文学講読（中世Ｄ）
Readings in Japanese Literature (Middle D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280422000.html,"『平家物語』諸本のうち，語り本系の『覚一本平家物語』を用い，読み本系の延慶本などと対比しながら『平家物語』の世界を原文（古文）で，講読する。現代語訳はレジュメに付すが，ある程度の日本の文語文法についての知識は必要となる。キーワードは，『覚一本平家物語』，日本の古典，中世軍記，源平の戦い。授業は，講義時間にレジュメを配布し，読み進めながら解説する。講義時に，小レポートの課題を１週間以内に提出してもらい，数回ごとに返却して，評価を示し，復習・予習に使いながら，読み進める。
キーワードは，平家，平清盛，安徳天皇，後白河上皇，壇の浦の合戦，三種の神器です。",['四重田\u3000陽美'],"(金曜日2講時)
面接/Face-to-face","10280422 
△日本文学講読（中世Ｄ）
Readings in Japanese Literature (Middle D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280423000,"△日本文学講読（近世Ｄ）
Readings in Japanese Literature (Early Modern D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280423000.html,"本講読では，具体的な作品を読解しながら，近世和歌史の展開や時代的特徴を概観する。
和歌は古くから日本人の文芸として親しまれてきたものであり，各時代の政治や学問，芸術などの在り方から影響を受けて，その実態は常に変化を続けてきた。近世期の人々にとっての和歌とはどのようなものであったのか，和歌はどのように作られていたのか，それをどのように読解すればよいのかということを，学術的手法によって明らかにすることが本講読の狙いである。近世和歌を読み解くためには先行する和歌作品に言及する必要があるため，万葉集，八代集，百人一首なども含む幅広い和歌を扱うことになる。様々な時代，様々な内容の作品に触れ，和歌の世界を存分に楽しんでもらいたい。
授業はレジュメを用いた講義形式で行い，適宜プロジェクターなどを用いて図像を示しながら進めていく。毎授業で小さな課題を与えるので，毎回出席し，積極的に取り組んで欲しい。次回授業時に教員からのコメントをもってフィードバックを行っていく。",['大山\u3000和哉'],"(金曜日1講時)
面接/Face-to-face","10280423 
△日本文学講読（近世Ｄ）
Readings in Japanese Literature (Early Modern D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280424000,"△日本文学講読（広域Ｄ）(『上海文学』を読む―外地日本語文学雑誌の研究)
Readings in Japanese Literature (Integrated D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280424000.html,"日本統治下の上海で結成された上海文学研究会は，現地に居留する日本人文学者を中心に結成された文学団体であった。
その機関紙である『上海文学』には，内地とは異なる現地文化や風物はもちろん，上海で日本人が行った文化活動の痕跡，日中間の文化的・政治的な摩擦などが描きとられており，同時期の内地文学雑誌とは違う特色がみられる。くわえてこれら掲載作品からは芥川賞候補が2度生み出されており，その活動や創作は日本国内においてもかなり注目を集めていた。
本講義はそれら『上海文学』掲載の作品を取り上げながら，戦時上海（あるいは外地）で展開した日本文化・文学の実態と，戦時下の日本文学が孕む諸問題を考察することを目的としている。また同時に，雑誌を始めとする外地文学資料研究の課題と可能性についても検討できればと考えている。",['木田\u3000隆文'],"(水曜日2講時)
面接/Face-to-face","10280424 
△日本文学講読（広域Ｄ） (『上海文学』を読む―外地日本語文学雑誌の研究)
Readings in Japanese Literature (Integrated D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280500000,"○日本語学講読（Ａ）
Readings in Japanese Linguistics (A)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280500000.html,"われわれ人間は，現実や空想の世界などにおける，いろいろなできごとやありさま，あるいは人間の気もちやかんがえなどを，言語によって表現し伝達している。言語は，時間のながれにそってつらなる音声のまとまりでできているのだが，この音声のまとまりは，文（sentence）と単語（word）という２種類の基本的な単位によってとらえることができる。つまり，言語とは，上記のような表現・伝達を目的とするシステムであるとかんがえることができよう。このシステムは，語彙と文法という部分から構成されている。語彙とは，単語のストックであり，文法とは単語を材料にして文を作るためのルールである。前者を研究対象とするのが語彙論であり，後者を研究対象とするのが文法論である。
語彙論において，単語の意味を問題にする場合，２種類のアプローチがある。１つは命名論であり，もう１つは（単語の）意味論である。
この科目では，命名論的に単語の意味にアプローチする。命名論は，われわれ人間がわれわれをとりまいている外的世界を，単語によってどのように分節し分類しているかという問題を解明しようとする研究領域である。　個別的にまたは体系的に，単語と言語外的世界との関係をとりあげる。授業の前半では，命名論的思考の基本を学習し，後半は，日本で最初の全国方言集であるといわれている『諸国方言　物類称呼』（越谷吾山著，1775年刊行）の「序」および本編の１部分をよみつつ，名と名づけをめぐって多角的に考究することとしたい。",['大島\u3000中正'],"(木曜日4講時)
面接/Face-to-face","10280500 
○日本語学講読（Ａ）
Readings in Japanese Linguistics (A)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280501000,"△日本語学講読（Ｂ）
Readings in Japanese Linguistics (B)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280501000.html,この授業は，単語の意味・機能およびその変化について，観察・分析・記述する力をやしなうことを目標とする。文献としては，富士谷成章（1738－1779）『あゆひ抄』（1778）の「おほむね」等を講読する。,['大島\u3000中正'],"(木曜日4講時)
面接/Face-to-face","10280501 
△日本語学講読（Ｂ）
Readings in Japanese Linguistics (B)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280502000,"○日本語学講読（Ｃ）
Readings in Japanese Linguistics (C)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280502000.html,"室町時代の三大口語資料のひとつ,「抄物」を資料として,日本語の語彙史研究や文法史研究のトピックとなる事項について研究例を示す。「抄物」は,室町時代に日本で作られた漢文の注釈書（参考書）である。その中に,講義に基づいて当時の話し言葉で書かれたものがあり,日本語史研究の重要な資料となっている。
今年度は,内容が理解しやすく,通俗的な表現も多い，漢籍集部（詩文）を原典（注釈対象）とする抄物を見ていく。
授業は,講義形式で行い,毎回配布するレジュメに基づいて説明を行う。グループワーク，ディスカッションなど，他の受講生と音声による会話を伴う活動を定期的に行う予定はない。",['山本\u3000佐和子'],"(月曜日3講時)
面接/Face-to-face","10280502 
○日本語学講読（Ｃ）
Readings in Japanese Linguistics (C)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280503000,"△日本語学講読（Ｄ）(日本語史と方言)
Readings in Japanese Linguistics (D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280503000.html,"日本語の歴史を語るときには，関西・東京を中心とした中央語の歴史が中心となることが多い。もちろん共通語・標準語として多くの人が知っているという意味での重要性はあるが，一方で，日本語には多様な方言も存在し，標準語とは異なる特徴も多くある。「日本語」の歴史を考えるためには，中央語のみを語ったのでは不十分で，歴史的変種（各時代の日本語）と地理的変種（地域方言）を等価に捉え，「日本語」としての普遍性と，各変種の個別性を考える必要がある。
この授業では，日本語の歴史と方言を対照させ，日本語の各変種や日本語における言語変化の普遍性と個別性について考える。なお，授業の回数に鑑み，この授業では主に文法項目について扱う。
授業は毎回配布プリントを用いて，講義形式で行う。",['森\u3000勇太'],"(金曜日2講時)
面接/Face-to-face","10280503 
△日本語学講読（Ｄ） (日本語史と方言)
Readings in Japanese Linguistics (D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
